content,label
"   Trên mạng xã hội facebook đang lan truyền hình ảnh một người ở TP.HCM tự thiêu và bình luận nguyên nhân là do phẫn uất với cách chống dịch covid-19.
Qua xác minh từ Sở Thông tin và Truyền thông TP.HCM và UBND phường Trường Thọ, TP Thủ Đức, TP.HCM, thông tin người đàn ông tự thiêu do phẫn uất với cách chống dịch covid-19 là sai sự thật. Sự thật là, vào lúc 14 giờ 50 ngày 19/7, tại đường số 2, khu phố 8, phường Trường Thọ, Thành phố Thủ Đức có một thanh niên tự đốt thân thể, được người dân dập lửa đưa đi cấp cứu. Gia đình người thanh niên này cho biết: N.M.H (tên người thanh niên) có giấy chứng nhận khuyết tật thần kinh – tâm thần 2, thời gian qua N.M.H không có mâu thuẫn với gia đình và hàng xóm. VAFC khuyến cáo người dân, cộng đồng mạng không chia sẻ clip và thông tin sai sự thật trên, tránh gây hoang mang trong cộng đồng, ảnh hưởng tới công tác phòng, chống dịch covid-19. Vụ việc sẽ được VAFC chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
" Hiện nay, trên mạng xã hội đang chia sẻ hình ảnh xác chết của các bệnh nhân covid-19 được cho là tại thành phố Hồ Chí Minh, gây hoang mang trong dư luận. Qua xác minh từ cơ quan chức năng TP.HCM, căn cứ thông tin từ truyền thông xã hội Myanmar và Indonesia, bức ảnh trên được chụp tại bệnh viện Myawaddy, thị trấn ở đông nam Myanmar.     (Link gốc: https://www.facebook.com/385165108587508/posts/1247863965650947/?d=n) VAFC khuyến cáo người dân và cộng đồng mạng không chia sẻ tin giả trên. Vụ việc sẽ được VAFC chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
"Website  “Cổng thông tin điện tử Bộ Công an” tại tên miền https://11384vn.com có  hình ảnh giao diện giả mạo Cổng thông tin của Bộ Công an. Cổng thông tin điện tử chính thức của Bộ Công an là website tại tên miền https://bocongan.gov.vn.   VAFC khuyến cáo cộng đồng mạng không tiếp nhận và chia sẻ thông tin từ website giả mạo này. VAFC sẽ chuyển vụ việc tới cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật.",1
" Fanpage trên facebook có tên gọi “Ban Tuyên giáo Trung ương” (hình dưới) giả mạo là fanpage của Ban Tuyên giáo Trung ương, cung cấp nhiều thông tin không đáng tin cậy.  VAFC khuyến cáo cộng đồng mạng không tiếp nhận và chia sẻ thông tin từ fanpage giả mạo này. VAFC sẽ chuyển vụ việc tới cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
"Từ đầu tháng 4/2023 đến nay, một số khu vực ở nước ta có số ca mắc Covid 19 gia tăng. Lợi dụng tình hình đó, một số tài khoản trên mạng xã hội đã lan truyền những thông tin không chính xác về dịch bệnh. Để người dân có được thông tin kịp thời, chính xác, Bộ Y tế công bố thông tin chính thức về tình hình dịch bệnh Covid 19 tại Việt Nam. Tình hình dịch COVID-19 đang được kiểm soát Theo Cục trưởng Cục Y tế dự phòng Phan Trọng Lân, với lợi thế là một trong những quốc gia có tỷ lệ bao phủ vắc xin phòng COVID-19 cao nhất thế giới, Việt Nam hiện vẫn đang kiểm soát được dịch COVID-19, các trường hợp bệnh nặng giảm và đã qua 105 ngày không ghi nhận trường hợp tử vong. Theo đánh giá sơ bộ về cấp độ dịch dựa vào số liệu (số ca mắc, tử vong, độ bao phủ vaccine, khả năng đáp ứng thu dung với quy mô toàn quốc) thì tất cả yếu tố đều là màu xanh và không vượt qua cấp độ 1. Trên thực tế, hiện nay tại nước ta, số ca mắc tập trung chủ yếu ở khu vực phía Bắc – nơi đang có sự giao mùa (thống kê hiện nay là đã tăng khoảng gần 4 lần với tuần trước đó). Nguyên nhân của việc số ca mắc COVID-19 tăng, bên cạnh yếu tố thời tiết đang thuận lợi cho sự phát triển của virus, còn do ý thức của con người, đặc biệt là việc đeo khẩu trang tại nơi công cộng, cơ sở khám chữa bệnh có lúc, có nơi chưa đảm bảo. Thời gian qua, tại Lào Cai, Hà Nội có xảy ra chùm ca mắc, tuy nhiên, cơ quan chức năng đã chủ động vào cuộc nhanh chóng và kiểm soát được dịch bệnh, Lào Cai sau 5 ngày không còn sự lan rộng ra nữa. Đánh giá chung tình hình thì số ca mắc trong thời gian tới có thể có sự gia tăng, tuy nhiên, số ca nặng, nhập viện chưa có sự đột biến, do đó, chúng ta vẫn đang kiểm soát được tình hình dịch. Khả năng bảo vệ của vaccine phòng COVID-19 Theo đánh giá của các chuyên khoa, một điểm cần lưu ý là đặc tính hiệu quả của vaccine trong phòng lây nhiễm với biến thể Omciron còn hạn chế, tuy nhiên khả năng phòng chuyển nặng, nhập viện, tử vong thì hiệu quả. Tổ chức Y tế thế giới đánh giá những người đã tiêm vaccine phòng COVID-19 hoặc đã từng nhiễm bệnh hầu hết đều có miễn dịch – do vaccine hoặc do mắc phải. Chính yếu tố này làm các trường hợp khi mắc bệnh có biểu hiện nhẹ hơn, ít hoặc không có triệu chứng. Theo khuyến nghị mới, cần tập trung ưu tiên tiêm chủng bảo vệ nhóm nguy cơ cao (người cao tuổi, người mắc bệnh nền, người suy giảm miễn dịch, phụ nữ mang thai) bởi nếu miễn dịch của các đối tượng trên giảm dễ dẫn đến tình trạng tăng nặng, nhập viện, tử vong. Các địa phương cần rà soát, đánh giá nhu cầu tiêm vaccine phòng COVID-19 theo quy định và đề xuất gửi về Bộ Y tế làm cơ sở phân bổ cân đối đầy đủ vaccine và có kế hoạch tiêm đúng thời điểm, đạt hiệu quả phòng dịch tốt nhất. Các biện pháp, khuyến cáo phòng chống dịch COVID-19 của Bộ Y tế Ngày 12/4/2023, Bộ Y tế đã gửi công văn 2116/BYT-DP đến Uỷ ban nhân dân các tỉnh, thành phố trực thuộc Trung ương đề nghị tăng cường công tác phòng, chống dịch COVID-19 với nhiều biện pháp, trong đó, Bộ Y tế đề nghị các tỉnh, thành phố cần đẩy mạnh rà soát cấp độ dịch theo Nghị quyết số 128/NQ-CP ngày 11/10/2021 của Chính phủ để kịp thời áp dụng các biện pháp phòng, chống dịch phù hợp theo cấp độ dịch, đồng thời, công bố thông tin chính xác, minh bạch để hướng dẫn người dân thực hiện các biện pháp phòng chống dịch. Đánh giá cấp độ dịch ở cấp xã/phường, khi phát hiện ca bệnh, chùm ca bệnh thì nhanh chóng xử lý, khoanh vùng không làm ảnh hưởng, gián đoạn đến tình hình kinh tế – xã hội của địa phương. Đối với người dân, cộng đồng xã hội cần chủ động thực hiện các biện pháp phòng, chống dịch theo Thông điệp 2K (Khẩu trang, Khử khuẩn) + vắc xin + thuốc + điều trị + công nghệ  + ý thức người dân và các biện pháp khác. Trong đó, ghi nhớ việc đeo khẩu trang khi đến nơi công cộng, phương tiện giao thông, tại không gian kín và các địa điểm bắt buộc; khử khuẩn nhất là vệ sinh tay và tiêm phòng vắc xin đầy đủ. Vì vậy, cùng với thực hiện đầy đủ khuyến cáo 2K + vắc xin và các biện pháp khác, người dân cần tuân thủ chặt chẽ các khuyến cáo của chính quyền, cơ quan y tế địa phương trong việc phòng, chống dịch COVID-19. Việt Nam hiện đang tiếp tục thực hiện hiệu quả việc phòng chống dịch COVID-19 với hình thức quản lý bền vững. Bộ Y tế đã và đang theo dõi chặt chẽ tình hình, không để bị động trước những diễn biến mới của tình hình dịch bệnh; đồng thời phối hợp với các chuyên gia, các tổ chức trong nước, quốc tế thường xuyên cập nhật, đánh giá tình hình nhằm chủ động có các điều chỉnh phù hợp; bên cạnh đó vẫn đảm bảo việc huy động các nguồn lực của toàn thể hệ thống chính trị, xã hội trong công tác chống dịch và đảm bảo thống nhất đáp ứng với các quốc gia trên thế giới./.  ",1
"Qua xác minh, Trung tâm Xử lý tin giả Việt Nam (VAFC) xác định website “https://2.0840113vn.org” giả mạo Cổng Thông tin điện tử của Bộ Công an (http://bocongan.gov.vn) với mục đích lừa đảo nhằm chiếm đoạt tài sản, thông qua thủ đoạn mạo danh lực lượng Công an đang điều tra các vụ án liên quan đến tham nhũng, rửa tiền, ma túy…và chủ động liên hệ với một số cá nhân có liên quan để yêu cầu trình diện Cơ quan Công an, đe dọa khởi tố vụ án hình sự hoặc tạm giam để điều tra; từ đó, các đối tượng đề nghị nạn nhân nếu không muốn bị khởi tố, tạm giam thì phải cung cấp thông tin như: CMND/CCCD, số điện thoại, số tài khoản ngân hàng, số dư tài khoản… để thanh tra tình hình tài chính. Sau khi có được thông tin, các đối tượng sẽ gửi 01 mã và đề nghị các nạn nhân đăng nhập vào website giả mạo trên (nếu không có mã này thì không thể đăng nhập vào trang web giả mạo để mở giao diện giống Cổng Thông tin điện tử của Bộ Công an). Sau khi có được thông tin cần thiết, các đối tượng sẽ chiếm quyền kiểm soát tài khoản ngân hàng của bị hại và thực hiện hành vi chiếm đoạt tài sản.   VAFC khuyến cáo và đề nghị người dân cảnh giác với phương thức, thủ đoạn trên để tránh bị lừa đảo, chiếm đoạt tài sản. VAFC",1
"Qua tiếp nhận phản ánh và tiến hành xác minh, Trung tâm Xử lý tin giả Việt Nam (VAFC) xác định website “baogiaothong.net” có tên miền gây nhầm lẫn với cơ quan báo chí, giả mạo Báo giao thông, hoạt động cung cấp thông tin tổng hợp trên mạng internet không có giấy phép. Đáng lưu ý, trên trang này đặt đường link dẫn đến website tra cứu giấy phép lái xe có địa chỉ “gplxgov.org.vn” và “tracuugplx.vn”, giả mạo trang tra cứu thông tin giấy phép lái xe của Tổng cục Đường bộ Việt Nam. Theo lãnh đạo Tổng cục Đường bộ Việt Nam, hiện chỉ có duy nhất trang tra cứu thông tin giấy phép lái xe có địa chỉ tại https://www.gplx.gov.vn.  (website giả mạo báo giao thông)   (02 website giả mạo trang tra cứu thông tin GPLX của Tổng cục Đường bộ VN) VAFC khuyến cáo cộng đồng mạng không chia sẻ thông tin, sử dụng dịch vụ từ các trang web giả mạo trên. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
"Qua công tác rà soát và tiếp nhận thông tin, Trung tâm Xử lý tin giả Việt Nam (VAFC) xác định website tại địa chỉ: https://vnexpressnews.net có tên miền gây nhầm lẫn với cơ quan báo chí, giả mạo Báo VnExpress, hoạt động cung cấp thông tin tổng hợp trên mạng internet khi chưa được cơ quan có thẩm quyền cấp giấy phép.  VAFC khuyến cáo cộng đồng mạng không tiếp nhận và chia sẻ thông tin từ website này. VAFC sẽ chuyển vụ việc tới cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật.",1
"Trung tâm Xử lý Tin giả Việt Nam (VAFC) phát hiện trên mạng xã hội đang lan truyền thông tin “vừa rồi đồng nghiệp của tôi nhận được một cuộc gọi hỏi rằng anh ấy đã được tiêm phòng chưa. Nếu anh ta tiêm phòng, hãy nhấn phím 1; nếu anh ta chưa được tiêm phòng, nhấn phím 2. Kết quả là anh ta nhấn phím 1, điện thoại bị chặn và thông tin ngân hàng trực tuyến và thẻ thanh toán swk thường xuyên sử dụng của anh ta đều được chuyển”.  Qua kiểm tra, xác minh từ cơ quan chức năng, VAFC khẳng định nội dung thông tin trên là giả mạo. VAFC khuyến cáo người dân và cộng đồng mạng không chia sẻ tin giả nêu trên, khi có yêu cầu hỗ trợ liên quan dịch bệnh hãy gọi ngay cho đường dây nóng của chính quyền địa phương, ngành y tế, công an và lực lượng chức năng khác. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý nghiêm theo quy định  pháp luật. VAFC",1
"website eximbank.xyz đã giả mạo tên, hình ảnh của Ngân hàng Eximbank, đưa nhiều dịch vụ trên đó. Hiện, ngân hàng Eximbank có website chính thức đang triển khai tại tên miền https://www.eximbank.com.vn.   Trung tâm Xử lý tin giả Việt Nam khuyến cáo cộng đồng mạng không sử dụng dịch vụ của website giả mạo này. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
Tài khoản facebook “Bái Đính Chùa” đang kêu gọi quyên góp tiền từ thiện gửi vào tài khoản cá nhân. Tài khoản facebook trên không phải của Chùa Bái Đính.   VAFC khuyến cáo mọi người cần tìm hiểu kỹ thông tin khi quyên góp từ thiện thông qua mạng xã hội. Vụ việc sẽ được chuyển tới cơ cơ quan chức năng để xem xét xử lý theo quy định pháp luật. VAFC,1
"Trung tâm Xử lý Tin giả Việt Nam (VAFC) tiếp nhận phán ánh về tài khoản Facebook Phạm Đăng Quỳnh đăng hình ảnh đoàn người vận chuyển hàng lậu qua cửa khẩu Móng Cái, Quảng Ninh.  Qua xác minh từ cơ quan chức năng tỉnh Quảng Ninh cho biết, hình ảnh trên là giả mạo; gây hiểu sai về công tác phòng chống buôn lậu, gian lận thương mại, phòng chống xuất nhập cảnh trái phép ở cửa khẩu Móng Cái, Quảng Ninh. VAFC",1
"website https://www.viettel-store.com/sim4g đã giả mạo tên, hình ảnh của Công ty TNHH Nhà nước Một thành viên Thương mại và Xuất nhập khẩu Viettel; đăng tải thông tin mời gọi mua, bán sim Viettel.   Trung tâm Xử lý tin giả Việt Nam khuyến cáo cộng đồng mạng không sử dụng dịch vụ của website giả mạo này. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
"Sáng ngày 21 tháng 2 năm 2021, mạng xã hội phát tán ảnh chụp văn bản số 234/UBND-KGVX ngày 21/02/2021 của UBND tỉnh Quảng Nam về việc cho học sinh, sinh viên, học viên trên địa bàn tỉnh tiếp tục nghỉ học từ ngày 21/02/2021 đến 21/3/2021 để phòng chống dịch bệnh Covid-19. Qua xác minh từ cơ quan chức năng tỉnh Quảng Nam được biết  văn bản trên là giả mạo.  VAFC khuyến cáo cộng đồng mạng không chia sẻ tin giả trên, tránh gây hoang mang trong xã hội và dân cư trên địa bàn tỉnh Quảng Nam. VAFC",1
"Trên mạng xã hội đang lan truyền văn bản được cho là của Sở Giáo dục và Đào tạo ( GD & ĐT) tỉnh Khánh Hòa về việc cho học sinh tiếp tục nghỉ học từ ngày 17 tháng 2 năm 2021 đến hết tháng 2 năm 2021 để phòng chống dịch bệnh Covid-19. Qua xác minh cho thấy, văn bản chỉ đạo của Sở GD & ĐT tỉnh Khánh Hòa ban hành năm 2020 đã được chỉnh sửa thành năm 2021.  VAFC khuyến cáo không chia sẻ tin giả trên, tránh gây hoang mang, lo lắng trong cộng đồng dân cư ở Khánh Hòa",1
